"json","dt"
"{""pid"":""11197"",""consumed_at"":1564815505,""ding_id"":""6720284527205755755"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""@loglevel"":""INFO"",""@version"":""1"",""user_ids"":[""13969577""],""@timestamp"":""2019-08-03T06:58:24.769Z"",""type"":""backend"",""event"":""delete_event"",""tags"":[""activity-service""],""host"":""as-hutch-ding-deleted-1-5-3hf-003"",""flow"":""ding_deleted"",""device_id"":""909a77fee720""}","2019-08-03 06"
"{""tags"":[""activity-service""],""consumed_at"":1564815421,""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""@version"":""1"",""@timestamp"":""2019-08-03T06:56:59.828Z"",""ding_id"":""6720402952339008363"",""user_ids"":[""13969577""],""event"":""delete_event"",""type"":""backend"",""device_id"":""909a77fee720"",""@loglevel"":""INFO"",""flow"":""ding_deleted"",""pid"":""12325"",""host"":""as-hutch-ding-deleted-1-5-3hf-001""}","2019-08-03 06"
"{""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""ding_id"":""6720589152054139207"",""@loglevel"":""INFO"",""@timestamp"":""2019-08-03T06:20:10.928Z"",""pid"":""11447"",""tags"":[""activity-service""],""user_ids"":[""1976842""],""flow"":""ding_deleted"",""@version"":""1"",""host"":""as-hutch-ding-deleted-1-5-3hf-008"",""consumed_at"":1564813212,""device_id"":""90e202a5935a"",""type"":""backend"",""event"":""delete_event""}","2019-08-03 06"
"{""event"":""delete_event"",""host"":""as-hutch-ding-deleted-1-5-310"",""tags"":[""activity-service""],""pid"":""3673"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""@loglevel"":""INFO"",""@version"":""1"",""@timestamp"":""2019-08-03T06:19:19.185Z"",""consumed_at"":1564813160,""ding_id"":""6720784173634148679"",""user_ids"":[""1976842""],""flow"":""ding_deleted"",""device_id"":""90e202a5935a"",""type"":""backend""}","2019-08-03 06"
"{""type"":""backend"",""pid"":""12703"",""@loglevel"":""INFO"",""tags"":[""activity-service""],""@version"":""1"",""@timestamp"":""2019-08-02T20:15:03.292Z"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::TimelineDeleteMany.log"",""ding_id"":""6716915112476203398"",""consumed_at"":1564776904,""user_ids"":[""1207230""],""event"":""delete_event"",""host"":""as-hutch-timel-del-many-1-5-3-005"",""device_id"":""3881d7170932"",""flow"":""ding_deleted""}","2019-08-02 20"
"{""type"":""backend"",""pid"":""12340"",""@loglevel"":""INFO"",""tags"":[""activity-service""],""@version"":""1"",""@timestamp"":""2019-08-02T20:16:55.413Z"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""ding_id"":""6720374588375255109"",""consumed_at"":1564777016,""user_ids"":[""18802468""],""event"":""delete_event"",""host"":""as-hutch-ding-deleted-1-5-3hf-007"",""device_id"":""a8e2c17ff8ac"",""flow"":""ding_deleted""}","2019-08-02 20"
"{""@version"":""1"",""device_id"":""3ce1a11c6f07"",""type"":""backend"",""@loglevel"":""INFO"",""pid"":""10381"",""user_ids"":[""9389477""],""host"":""as-hutch-timel-del-many-1-5-3-006"",""ding_id"":""6721200987316222010"",""flow"":""ding_deleted"",""@timestamp"":""2019-08-04T07:17:48.092Z"",""event"":""delete_event"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::TimelineDeleteMany.log"",""consumed_at"":1564903068,""tags"":[""activity-service""]}","2019-08-04 07"
"{""event"":""delete_event"",""host"":""as-hutch-ding-deleted-1-5-32"",""tags"":[""activity-service""],""pid"":""3725"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""@loglevel"":""INFO"",""@version"":""1"",""@timestamp"":""2019-08-03T12:43:58.163Z"",""consumed_at"":1564836238,""ding_id"":""6720824567803620203"",""user_ids"":[""13969577""],""flow"":""ding_deleted"",""device_id"":""909a77fee720"",""type"":""backend""}","2019-08-03 12"
"{""event"":""delete_event"",""host"":""as-hutch-ding-deleted-1-5-312"",""tags"":[""activity-service""],""pid"":""3716"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""@loglevel"":""INFO"",""@version"":""1"",""@timestamp"":""2019-08-03T12:46:54.689Z"",""consumed_at"":1564836415,""ding_id"":""6720705884972329835"",""user_ids"":[""13969577""],""flow"":""ding_deleted"",""device_id"":""909a77fee720"",""type"":""backend""}","2019-08-03 12"
"{""event"":""delete_event"",""host"":""as-hutch-ding-deleted-1-5-3hf-009"",""tags"":[""activity-service""],""pid"":""10464"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""@loglevel"":""INFO"",""@version"":""1"",""@timestamp"":""2019-08-03T12:47:04.463Z"",""consumed_at"":1564836425,""ding_id"":""6720695461086702443"",""user_ids"":[""13969577""],""flow"":""ding_deleted"",""device_id"":""909a77fee720"",""type"":""backend""}","2019-08-03 12"
"{""event"":""delete_event"",""host"":""as-hutch-ding-deleted-1-5-311"",""tags"":[""activity-service""],""pid"":""3710"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""@loglevel"":""INFO"",""@version"":""1"",""@timestamp"":""2019-08-03T12:49:00.969Z"",""consumed_at"":1564836542,""ding_id"":""6719867060679551851"",""user_ids"":[""13969577""],""flow"":""ding_deleted"",""device_id"":""909a77fee720"",""type"":""backend""}","2019-08-03 12"
"{""@timestamp"":""2019-07-29T04:24:01.769Z"",""consumed_at"":1564374242,""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::TimelineDeleteMany.log"",""flow"":""ding_deleted"",""@version"":""1"",""tags"":[""activity-service""],""user_ids"":[""7138729""],""type"":""backend"",""event"":""delete_event"",""device_id"":""2c6b7d093255"",""@loglevel"":""INFO"",""ding_id"":""6718924835038184115"",""pid"":""10472"",""host"":""as-hutch-timel-del-many-1-5-3-004""}","2019-07-29 04"
"{""event"":""delete_event"",""host"":""as-hutch-ding-deleted-1-5-312"",""@version"":""1"",""@loglevel"":""INFO"",""user_ids"":[""18802468""],""tags"":[""activity-service""],""consumed_at"":1564550069,""flow"":""ding_deleted"",""pid"":""3716"",""ding_id"":""6719655065389058117"",""@timestamp"":""2019-07-31T05:14:29.252Z"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""device_id"":""a8e2c17ff8ac"",""type"":""backend""}","2019-07-31 05"
"{""event"":""delete_event"",""type"":""backend"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::TimelineDeleteMany.log"",""device_id"":""f8369b2d7d9c"",""flow"":""ding_deleted"",""user_ids"":[""1102905""],""@timestamp"":""2019-07-29T04:41:33.653Z"",""tags"":[""activity-service""],""@version"":""1"",""host"":""as-hutch-timel-del-many-1-5-36"",""consumed_at"":1564375294,""pid"":""3703"",""ding_id"":""6718940417185856359"",""@loglevel"":""INFO""}","2019-07-29 04"
"{""type"":""backend"",""pid"":""10472"",""user_ids"":[""7138729""],""consumed_at"":1564374244,""device_id"":""2c6b7d093255"",""ding_id"":""6718920698984678067"",""@version"":""1"",""@loglevel"":""INFO"",""tags"":[""activity-service""],""host"":""as-hutch-timel-del-many-1-5-3-004"",""flow"":""ding_deleted"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::TimelineDeleteMany.log"",""event"":""delete_event"",""@timestamp"":""2019-07-29T04:24:04.077Z""}","2019-07-29 04"
"{""pid"":""10472"",""consumed_at"":1564374244,""ding_id"":""6718921235855590067"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::TimelineDeleteMany.log"",""@loglevel"":""INFO"",""@version"":""1"",""user_ids"":[""7138729""],""@timestamp"":""2019-07-29T04:24:03.786Z"",""type"":""backend"",""event"":""delete_event"",""tags"":[""activity-service""],""host"":""as-hutch-timel-del-many-1-5-3-004"",""flow"":""ding_deleted"",""device_id"":""2c6b7d093255""}","2019-07-29 04"
"{""event"":""delete_event"",""@loglevel"":""INFO"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""device_id"":""90e202a550c6"",""host"":""as-hutch-ding-deleted-1-5-39"",""flow"":""ding_deleted"",""user_ids"":[""7608497""],""ding_id"":""6719960583589845581"",""@version"":""1"",""pid"":""3728"",""type"":""backend"",""@timestamp"":""2019-08-01T01:13:01.759Z"",""tags"":[""activity-service""],""consumed_at"":1564621982}","2019-08-01 01"
"{""event"":""delete_event"",""@loglevel"":""INFO"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""device_id"":""0cb2b75bc801"",""host"":""as-hutch-ding-deleted-1-5-3hf-008"",""flow"":""ding_deleted"",""user_ids"":[""7401628""],""ding_id"":""6719997327022154463"",""@version"":""1"",""pid"":""11445"",""type"":""backend"",""@timestamp"":""2019-08-01T01:18:05.164Z"",""tags"":[""activity-service""],""consumed_at"":1564622286}","2019-08-01 01"
"{""host"":""as-hutch-ding-deleted-1-5-3hf-008"",""device_id"":""90e202a550c6"",""tags"":[""activity-service""],""@loglevel"":""INFO"",""type"":""backend"",""@version"":""1"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""consumed_at"":1564622101,""@timestamp"":""2019-08-01T01:15:00.797Z"",""event"":""delete_event"",""ding_id"":""6719683665573435981"",""user_ids"":[""7608497""],""pid"":""11445"",""flow"":""ding_deleted""}","2019-08-01 01"
"{""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""tags"":[""activity-service""],""ding_id"":""6719955111801510477"",""user_ids"":[""7608497""],""@version"":""1"",""type"":""backend"",""pid"":""11445"",""device_id"":""90e202a550c6"",""event"":""delete_event"",""consumed_at"":1564621734,""host"":""as-hutch-ding-deleted-1-5-3hf-008"",""@timestamp"":""2019-08-01T01:08:53.175Z"",""flow"":""ding_deleted"",""@loglevel"":""INFO""}","2019-08-01 01"
"{""tags"":[""activity-service""],""user_ids"":[""9389477""],""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::TimelineDeleteMany.log"",""ding_id"":""6721203143389804602"",""type"":""backend"",""host"":""as-hutch-timel-del-many-1-5-3-006"",""pid"":""10381"",""device_id"":""3ce1a11c6f07"",""flow"":""ding_deleted"",""consumed_at"":1564903068,""@timestamp"":""2019-08-04T07:17:48.002Z"",""event"":""delete_event"",""@version"":""1"",""@loglevel"":""INFO""}","2019-08-04 07"
"{""tags"":[""activity-service""],""event"":""delete_event"",""@timestamp"":""2019-08-02T20:16:30.409Z"",""host"":""as-hutch-ding-deleted-1-5-38"",""ding_id"":""6720600774237964357"",""device_id"":""a8e2c17ff8ac"",""consumed_at"":1564776991,""@version"":""1"",""flow"":""ding_deleted"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""type"":""backend"",""pid"":""3770"",""@loglevel"":""INFO"",""user_ids"":[""18802468""]}","2019-08-02 20"
"{""tags"":[""activity-service""],""event"":""delete_event"",""@timestamp"":""2019-08-02T20:16:42.376Z"",""host"":""as-hutch-ding-deleted-1-5-3hf-009"",""ding_id"":""6720397398946564165"",""device_id"":""a8e2c17ff8ac"",""consumed_at"":1564777002,""@version"":""1"",""flow"":""ding_deleted"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""type"":""backend"",""pid"":""10464"",""@loglevel"":""INFO"",""user_ids"":[""18802468""]}","2019-08-02 20"
"{""@version"":""1"",""type"":""backend"",""pid"":""12938"",""flow"":""ding_deleted"",""consumed_at"":1564550074,""user_ids"":[""18802468""],""host"":""as-hutch-ding-deleted-1-5-3hf-002"",""event"":""delete_event"",""ding_id"":""6719659356061386821"",""@timestamp"":""2019-07-31T05:14:34.051Z"",""tags"":[""activity-service""],""device_id"":""a8e2c17ff8ac"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""@loglevel"":""INFO""}","2019-07-31 05"
"{""@loglevel"":""INFO"",""device_id"":""909a77fee720"",""flow"":""ding_deleted"",""type"":""backend"",""pid"":""10464"",""user_ids"":[""13969577""],""ding_id"":""6720372638459833195"",""@version"":""1"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""consumed_at"":1564815485,""tags"":[""activity-service""],""event"":""delete_event"",""host"":""as-hutch-ding-deleted-1-5-3hf-009"",""@timestamp"":""2019-08-03T06:58:05.020Z""}","2019-08-03 06"
"{""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""host"":""as-hutch-ding-deleted-1-5-3hf-005"",""pid"":""10826"",""tags"":[""activity-service""],""@timestamp"":""2019-07-31T18:48:20.298Z"",""@version"":""1"",""user_ids"":[""18802468""],""type"":""backend"",""flow"":""ding_deleted"",""consumed_at"":1564598901,""@loglevel"":""INFO"",""ding_id"":""6719616831590189125"",""device_id"":""a8e2c17ff8ac"",""event"":""delete_event""}","2019-07-31 18"
"{""@version"":""1"",""device_id"":""90e202a5935a"",""type"":""backend"",""@loglevel"":""INFO"",""pid"":""10826"",""user_ids"":[""1976842""],""host"":""as-hutch-ding-deleted-1-5-3hf-005"",""ding_id"":""6720723490041223495"",""flow"":""ding_deleted"",""@timestamp"":""2019-08-03T06:19:51.794Z"",""event"":""delete_event"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""consumed_at"":1564813192,""tags"":[""activity-service""]}","2019-08-03 06"
"{""event"":""delete_event"",""@loglevel"":""INFO"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::TimelineDeleteMany.log"",""device_id"":""2c6b7d093255"",""host"":""as-hutch-timel-del-many-1-5-3-004"",""flow"":""ding_deleted"",""user_ids"":[""7138729""],""ding_id"":""6718923546547995315"",""@version"":""1"",""pid"":""10472"",""type"":""backend"",""@timestamp"":""2019-07-29T04:24:02.444Z"",""tags"":[""activity-service""],""consumed_at"":1564374243}","2019-07-29 04"
"{""event"":""delete_event"",""@loglevel"":""INFO"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::TimelineDeleteMany.log"",""device_id"":""2c6b7d093255"",""host"":""as-hutch-timel-del-many-1-5-3-004"",""flow"":""ding_deleted"",""user_ids"":[""7138729""],""ding_id"":""6718922906597868211"",""@version"":""1"",""pid"":""10472"",""type"":""backend"",""@timestamp"":""2019-07-29T04:24:02.935Z"",""tags"":[""activity-service""],""consumed_at"":1564374243}","2019-07-29 04"
"{""event"":""delete_event"",""@loglevel"":""INFO"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::TimelineDeleteMany.log"",""device_id"":""2c6b7d093255"",""host"":""as-hutch-timel-del-many-1-5-3-004"",""flow"":""ding_deleted"",""user_ids"":[""7138729""],""ding_id"":""6718921510733497011"",""@version"":""1"",""pid"":""10472"",""type"":""backend"",""@timestamp"":""2019-07-29T04:24:03.666Z"",""tags"":[""activity-service""],""consumed_at"":1564374244}","2019-07-29 04"
"{""tags"":[""activity-service""],""device_id"":""a81b6a681ff3"",""event"":""delete_event"",""flow"":""ding_deleted"",""user_ids"":[""1613583""],""@version"":""1"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""consumed_at"":1564670284,""host"":""as-hutch-ding-deleted-1-5-32"",""@timestamp"":""2019-08-01T14:38:03.201Z"",""type"":""backend"",""@loglevel"":""INFO"",""ding_id"":""6720190845353341168"",""pid"":""3725""}","2019-08-01 14"
"{""tags"":[""activity-service""],""user_ids"":[""10471498""],""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""ding_id"":""6718986789951239832"",""type"":""backend"",""host"":""as-hutch-ding-deleted-1-5-38"",""pid"":""3772"",""device_id"":""247d4d73f4c2"",""flow"":""ding_deleted"",""consumed_at"":1564386397,""@timestamp"":""2019-07-29T07:46:36.028Z"",""event"":""delete_event"",""@version"":""1"",""@loglevel"":""INFO""}","2019-07-29 07"
"{""tags"":[""activity-service""],""user_ids"":[""11722394""],""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""ding_id"":""6719075549737941312"",""type"":""backend"",""host"":""as-hutch-ding-deleted-1-5-311"",""pid"":""3712"",""device_id"":""3ce1a11c9f47"",""flow"":""ding_deleted"",""consumed_at"":1564415618,""@timestamp"":""2019-07-29T15:53:36.964Z"",""event"":""delete_event"",""@version"":""1"",""@loglevel"":""INFO""}","2019-07-29 15"
"{""@timestamp"":""2019-08-03T06:20:17.655Z"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""host"":""as-hutch-ding-deleted-1-5-3hf-003"",""device_id"":""90e202a5935a"",""@loglevel"":""INFO"",""type"":""backend"",""consumed_at"":1564813218,""tags"":[""activity-service""],""event"":""delete_event"",""pid"":""11195"",""flow"":""ding_deleted"",""ding_id"":""6720249647774292295"",""user_ids"":[""1976842""],""@version"":""1""}","2019-08-03 06"
"{""@version"":""1"",""flow"":""ding_deleted"",""device_id"":""a81b6a681ff3"",""host"":""as-hutch-ding-deleted-1-5-3hf-002"",""tags"":[""activity-service""],""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""@loglevel"":""INFO"",""user_ids"":[""1613583""],""ding_id"":""6719056875202949360"",""@timestamp"":""2019-07-29T12:37:57.472Z"",""event"":""delete_event"",""consumed_at"":1564403878,""type"":""backend"",""pid"":""12940""}","2019-07-29 12"
"{""type"":""backend"",""pid"":""3708"",""user_ids"":[""13969577""],""consumed_at"":1564815411,""device_id"":""909a77fee720"",""ding_id"":""6720424362750978923"",""@version"":""1"",""@loglevel"":""INFO"",""tags"":[""activity-service""],""host"":""as-hutch-ding-deleted-1-5-34"",""flow"":""ding_deleted"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""event"":""delete_event"",""@timestamp"":""2019-08-03T06:56:50.526Z""}","2019-08-03 06"
"{""type"":""backend"",""pid"":""3671"",""user_ids"":[""13969577""],""consumed_at"":1564815426,""device_id"":""909a77fee720"",""ding_id"":""6720395668074474347"",""@version"":""1"",""@loglevel"":""INFO"",""tags"":[""activity-service""],""host"":""as-hutch-ding-deleted-1-5-310"",""flow"":""ding_deleted"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""event"":""delete_event"",""@timestamp"":""2019-08-03T06:57:05.890Z""}","2019-08-03 06"
